Timestamp_IST,Instrument,Signal_Type,Close_Price,Upper_BB,Lower_BB
2026-03-27 05:30:00+00:00,SIL,REVERSAL_BREAK_UPPER,70.0,69.85,67.91
2026-03-27 05:30:00+00:00,SIL,CROSS_UPPER,70.0,69.85,67.91
2026-03-27 05:45:00+00:00,MGC,PRIORITY_UPPER,4458.5,4451.7,4372.97
2026-03-27 05:45:00+00:00,SIL,PRIORITY_UPPER,70.18,70.05,67.93
2026-03-27 06:00:00+00:00,MGC,REVERSAL_BREAK_UPPER,4454.1,4454.69,4373.78
2026-03-27 06:00:00+00:00,MGC,REVERSAL_CLOSE_UPPER,4454.1,4454.69,4373.78
2026-03-27 06:00:00+00:00,SIL,REVERSAL_BREAK_UPPER,69.7,70.01,67.9
2026-03-27 06:00:00+00:00,SIL,REVERSAL_CLOSE_UPPER,69.7,70.01,67.9
2026-03-27 06:00:00+00:00,MCL,CROSS_UPPER,94.1,94.07,93.13
2026-03-27 06:00:00+00:00,MGC,CROSS_UPPER,4458.1,4455.34,4373.44
2026-03-27 06:15:00+00:00,MGC,CROSS_UPPER,4457.3,4455.68,4412.85
2026-03-27 06:30:00+00:00,MGC,CROSS_UPPER,4459.7,4458.11,4415.03
2026-03-27 06:45:00+00:00,MCL,CROSS_UPPER,94.23,94.16,93.16
2026-03-27 07:00:00+00:00,MCL,CROSS_UPPER,94.43,94.25,93.23
2026-03-27 07:15:00+00:00,MCL,PRIORITY_UPPER,94.87,94.51,93.2
2026-03-27 07:30:00+00:00,MCL,PRIORITY_UPPER,95.13,94.74,93.17
2026-03-27 07:30:00+00:00,MGC,CROSS_UPPER,4479.1,4466.2,4421.11
2026-03-27 07:45:00+00:00,MGC,PRIORITY_UPPER,4475.3,4469.31,4422.53
2026-03-27 07:45:00+00:00,MCL,PRIORITY_UPPER,95.39,95.0,93.13
2026-03-27 07:45:00+00:00,MCL,CROSS_UPPER,95.11,94.95,93.16
2026-03-27 08:00:00+00:00,MGC,PRIORITY_UPPER,4474.7,4472.36,4424.56
2026-03-27 08:00:00+00:00,MCL,REVERSAL_BREAK_UPPER,95.01,95.04,93.23
2026-03-27 08:00:00+00:00,MCL,REVERSAL_CLOSE_UPPER,95.01,95.04,93.23
2026-03-27 08:00:00+00:00,MGC,CROSS_UPPER,4473.3,4472.11,4424.67
2026-03-27 08:00:00+00:00,MCL,CROSS_UPPER,95.08,95.05,93.22
2026-03-27 08:15:00+00:00,MGC,REVERSAL_BREAK_UPPER,4472.8,4474.86,4426.32
2026-03-27 08:15:00+00:00,MGC,REVERSAL_CLOSE_UPPER,4468.1,4474.17,4426.55
2026-03-27 08:15:00+00:00,SIL,CROSS_LOWER,69.25,70.04,69.26
2026-03-27 08:15:00+00:00,MCL,CROSS_UPPER,95.57,95.25,93.21
2026-03-27 08:30:00+00:00,SIL,PRIORITY_LOWER,69.08,70.08,69.18
2026-03-27 08:30:00+00:00,MCL,PRIORITY_UPPER,96.03,95.59,93.16
2026-03-27 08:45:00+00:00,SIL,REVERSAL_BREAK_LOWER,69.17,70.08,69.15
2026-03-27 08:45:00+00:00,SIL,REVERSAL_CLOSE_LOWER,69.17,70.08,69.15
2026-03-27 08:45:00+00:00,MCL,PRIORITY_UPPER,95.84,95.73,93.24
2026-03-27 08:45:00+00:00,SIL,CROSS_LOWER,69.13,70.09,69.15
2026-03-27 09:00:00+00:00,SIL,PRIORITY_LOWER,68.9,70.14,69.02
2026-03-27 09:00:00+00:00,MCL,PRIORITY_UPPER,96.06,95.97,93.28
2026-03-27 09:00:00+00:00,SIL,CROSS_LOWER,68.79,70.15,69.0
2026-03-27 09:00:00+00:00,MCL,CROSS_UPPER,96.19,95.99,93.27
2026-03-27 09:15:00+00:00,SIL,PRIORITY_LOWER,68.9,70.17,68.94
2026-03-27 09:15:00+00:00,MCL,CROSS_UPPER,96.21,96.18,93.34
2026-03-27 09:15:00+00:00,SIL,CROSS_LOWER,68.93,70.17,68.95
2026-03-27 09:30:00+00:00,SIL,REVERSAL_BREAK_LOWER,68.98,70.16,68.91
2026-03-27 09:30:00+00:00,SIL,REVERSAL_CLOSE_LOWER,68.98,70.16,68.91
2026-03-27 09:30:00+00:00,MCL,REVERSAL_BREAK_UPPER,95.95,96.28,93.44
2026-03-27 09:30:00+00:00,MCL,REVERSAL_CLOSE_UPPER,95.95,96.28,93.44
2026-03-27 09:45:00+00:00,SIL,CROSS_LOWER,68.74,70.16,68.81
2026-03-27 10:30:00+00:00,SIL,CROSS_LOWER,68.45,70.06,68.53
2026-03-27 10:45:00+00:00,MGC,PRIORITY_LOWER,4443.0,4472.51,4444.27
2026-03-27 10:45:00+00:00,SIL,PRIORITY_LOWER,68.38,70.06,68.42
2026-03-27 10:45:00+00:00,MGC,CROSS_LOWER,4443.9,4472.44,4444.43
2026-03-27 10:45:00+00:00,SIL,CROSS_LOWER,68.29,70.06,68.4
2026-03-27 10:45:00+00:00,MCL,CROSS_UPPER,97.07,96.91,94.14
2026-03-27 11:00:00+00:00,MGC,REVERSAL_BREAK_LOWER,4444.5,4472.06,4442.68
2026-03-27 11:00:00+00:00,MGC,REVERSAL_CLOSE_LOWER,4444.5,4472.06,4442.68
2026-03-27 11:00:00+00:00,SIL,PRIORITY_LOWER,68.21,70.02,68.27
2026-03-27 11:00:00+00:00,MCL,CROSS_UPPER,97.12,97.04,94.32
2026-03-27 11:00:00+00:00,MGC,CROSS_LOWER,4438.2,4472.53,4441.58
2026-03-27 11:00:00+00:00,SIL,CROSS_LOWER,68.17,70.02,68.26
2026-03-27 11:15:00+00:00,SIL,CROSS_LOWER,68.12,69.96,68.15
2026-03-27 11:15:00+00:00,MGC,CROSS_LOWER,4436.4,4472.79,4439.55
2026-03-27 11:15:00+00:00,SIL,REVERSAL_BREAK_LOWER,68.07,69.96,68.14
2026-03-27 11:30:00+00:00,SIL,REVERSAL_BREAK_LOWER,68.41,69.81,68.16
2026-03-27 11:30:00+00:00,SIL,REVERSAL_CLOSE_LOWER,68.41,69.81,68.16
2026-03-27 12:00:00+00:00,SIL,CROSS_LOWER,67.77,69.64,67.92
2026-03-27 12:15:00+00:00,SIL,CROSS_LOWER,67.73,69.51,67.85
2026-03-27 12:45:00+00:00,MGC,CROSS_UPPER,4470.1,4469.04,4441.73
2026-03-27 13:00:00+00:00,MGC,CROSS_UPPER,4469.6,4467.26,4442.55
2026-03-27 13:00:00+00:00,SIL,CROSS_LOWER,67.69,69.12,67.78
2026-03-27 13:00:00+00:00,MCL,CROSS_UPPER,97.35,97.17,95.87
2026-03-27 13:15:00+00:00,MGC,CROSS_UPPER,4468.7,4466.6,4442.59
2026-03-27 13:30:00+00:00,MCL,CROSS_UPPER,97.27,97.25,96.01
2026-03-27 13:45:00+00:00,MCL,PRIORITY_UPPER,97.41,97.35,96.05
2026-03-27 13:45:00+00:00,MCL,CROSS_UPPER,97.51,97.37,96.04
2026-03-27 14:00:00+00:00,MCL,PRIORITY_UPPER,97.79,97.56,96.02
2026-03-27 14:00:00+00:00,MGC,CROSS_UPPER,4490.3,4471.67,4438.98
2026-03-27 14:00:00+00:00,MCL,CROSS_UPPER,97.63,97.53,96.04
2026-03-27 14:15:00+00:00,MGC,PRIORITY_UPPER,4488.4,4475.91,4437.18
2026-03-27 14:15:00+00:00,MCL,REVERSAL_BREAK_UPPER,97.18,97.48,96.14
2026-03-27 14:15:00+00:00,MCL,REVERSAL_CLOSE_UPPER,97.18,97.48,96.14
2026-03-27 14:15:00+00:00,SIL,CROSS_UPPER,69.04,68.88,67.75
2026-03-27 14:15:00+00:00,MCL,CROSS_UPPER,97.69,97.56,96.12
2026-03-27 14:30:00+00:00,MGC,PRIORITY_UPPER,4486.1,4478.65,4436.52
2026-03-27 14:30:00+00:00,SIL,CROSS_UPPER,68.93,68.83,67.77
2026-03-27 14:30:00+00:00,MCL,PRIORITY_UPPER,97.9,97.72,96.18
